
|------------
|(~(p)) ∨ q with AUnary,Variable
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |*q
    |+ p -> true
    |== *q
|== !!q with Variable
|------------
|q with Variable
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *!true
|== !true with Variable
|------------
|(~(q)) ∨ r with AUnary,Variable
|+ p -> true
    |------------
    |~(q) with Variable
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with Variable
    |------------
    |*r
    |+ p -> true
    |== *r
|== (~(q)) ∨ r with AUnary,Variable
|------------
|*true
|+ p -> true
|== *!true
|------------
|*r
|+ p -> true
|== *r
|------------
|*s
|+ p -> true
|== *s
|------------
|*t
|+ p -> true
|== *t
|------------
|(~(q)) ∨ r with AUnary,Variable
|+ q -> true  (or true -> true)
    |------------
    |~(q) with Variable
    |+ q -> true  (or true -> true)
        |------------
        |*q
        |+ q -> true  (or true -> true)
        |== *!true
    |== !false with Variable
    |------------
    |*r
    |+ q -> true  (or true -> true)
    |== *r
|== !!r with Variable
|------------
|r with Variable
|+ r -> true
    |------------
    |*r
    |+ r -> true
    |== *!true
|== !true with Variable
|------------
|*p
|+ q -> true  (or true -> true)
|== *p
|------------
|*s
|+ q -> true  (or true -> true)
|== *s
|------------
|*t
|+ q -> true  (or true -> true)
|== *t
|------------
|*p
|+ r -> true  (or true -> true)
|== *p
|------------
|*s
|+ r -> true  (or true -> true)
|== *s
|------------
|*t
|+ r -> true  (or true -> true)
|== *t
Z3 propagation ********************************
