
|------------
|p with Variable,Brackets
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |(true) with AQuantification
    |+ p -> true
        |------------
        |*true with ADisjunction
        |+ p -> true
            |------------
            |true with AUnary,AUnary,AUnary
            |+ p -> true
                |------------
                |false with AComparison
                |+ p -> true
                    |------------
                    |true with Constructor,Constructor
                    |+ p -> true
                        |------------
                        |red
                        |+ p -> true
                        |== red
                        |------------
                        |red
                        |+ p -> true
                        |== red
                    |== !true with Constructor,Constructor
                |== !false with AComparison
                |------------
                |true with AComparison
                |+ p -> true
                    |------------
                    |false with Constructor,Constructor
                    |+ p -> true
                        |------------
                        |blue
                        |+ p -> true
                        |== blue
                        |------------
                        |red
                        |+ p -> true
                        |== red
                    |== !false with Constructor,Constructor
                |== !true with AComparison
                |------------
                |true with AComparison
                |+ p -> true
                    |------------
                    |false with Constructor,Constructor
                    |+ p -> true
                        |------------
                        |green
                        |+ p -> true
                        |== green
                        |------------
                        |red
                        |+ p -> true
                        |== red
                    |== !false with Constructor,Constructor
                |== !true with AComparison
            |== !true with AUnary,AUnary,AUnary
        |== *!true with ADisjunction
    |== !true with AQuantification
|== !true with Variable,Brackets
|------------
|*p
|+ p -> true
|== *!true
|------------
|*true with ADisjunction
|+ p -> true  (or true -> true)
    |------------
    |true with AUnary,AUnary,AUnary
    |+ p -> true  (or true -> true)
        |------------
        |false with AComparison
        |+ p -> true  (or true -> true)
            |------------
            |true with Constructor,Constructor
            |+ p -> true  (or true -> true)
                |------------
                |red
                |+ p -> true  (or true -> true)
                |== red
                |------------
                |red
                |+ p -> true  (or true -> true)
                |== red
            |== !true with Constructor,Constructor
        |== !false with AComparison
        |------------
        |true with AComparison
        |+ p -> true  (or true -> true)
            |------------
            |false with Constructor,Constructor
            |+ p -> true  (or true -> true)
                |------------
                |blue
                |+ p -> true  (or true -> true)
                |== blue
                |------------
                |red
                |+ p -> true  (or true -> true)
                |== red
            |== !false with Constructor,Constructor
        |== !true with AComparison
        |------------
        |true with AComparison
        |+ p -> true  (or true -> true)
            |------------
            |false with Constructor,Constructor
            |+ p -> true  (or true -> true)
                |------------
                |green
                |+ p -> true  (or true -> true)
                |== green
                |------------
                |red
                |+ p -> true  (or true -> true)
                |== red
            |== !false with Constructor,Constructor
        |== !true with AComparison
    |== !true with AUnary,AUnary,AUnary
|== *!true with ADisjunction
Z3 propagation ********************************
