
|------------
|(~(p)) ∨ q with AUnary,Variable
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |*q
    |+ p -> true
    |== *q
|== !!q with Variable
|------------
|q with Variable
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *!true
|== !true with Variable
|------------
|*p
|+ p -> true
|== *!true
|------------
|*true
|+ p -> true  (or true -> true)
|== *!true
|------------
|*r
|+ p -> true  (or true -> true)
|== *r
|------------
|*s
|+ p -> true  (or true -> true)
|== *s
|------------
|*t
|+ p -> true  (or true -> true)
|== *t
|------------
|*true
|+ q -> true  (or true -> true)
|== *!true
|------------
|*true
|+ q -> true  (or true -> true)
|== *!true
|------------
|*r
|+ q -> true  (or true -> true)
|== *r
|------------
|*s
|+ q -> true  (or true -> true)
|== *s
|------------
|*t
|+ q -> true  (or true -> true)
|== *t
Z3 propagation ********************************
