
|------------
|(~(p)) ∨ q with AUnary,Variable
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |*q
    |+ p -> true
    |== *q
|== !!q with Variable
|------------
|q with Variable
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *!true
|== !true with Variable
|------------
|*true
|+ p -> true
|== *!true
|------------
|*r
|+ p -> true
|== *r
|------------
|*s
|+ p -> true
|== *s
|------------
|*t
|+ p -> true
|== *t
|------------
|*p
|+ q -> true  (or true -> true)
|== *p
|------------
|*r
|+ q -> true  (or true -> true)
|== *r
|------------
|*s
|+ q -> true  (or true -> true)
|== *s
|------------
|*t
|+ q -> true  (or true -> true)
|== *t
Z3 propagation ********************************
