
|------------
|(~(p)) ∨ (~(q)) with ~(p),~(q)
|+ p -> true
    |------------
    |~(p) with p
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!True
    |== (false) with false
    |------------
    |~(q) with q
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with q
|== (~(q)) with ~(q)
|------------
|q ∨ r with q,r
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |*r
    |+ p -> true
    |== *r
|== q ∨ r with q,r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) with ~(q)
|+ q -> false
    |------------
    |~(q) with q
    |+ q -> false
        |------------
        |*q
        |+ q -> false
        |== *!False
    |== (true) with true
|== (true) with true
|------------
|q ∨ r with q,r
|+ q -> false
    |------------
    |*q
    |+ q -> false
    |== *!False
    |------------
    |*r
    |+ q -> false
    |== *r
|== r with r
|------------
|*p
|+ q -> false
|== *p
|------------
|*r
|+ q -> false
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
