
|------------
|(~(p)) ∨ (~(q)) with AUnary,AUnary
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |~(q) with Variable
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with Variable
|== (~(q)) with AUnary
|------------
|q ∨ r with Variable,Variable
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |*r
    |+ p -> true
    |== *r
|== q ∨ r with Variable,Variable
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) with AUnary
|+ q -> false
    |------------
    |~(q) with Variable
    |+ q -> false
        |------------
        |*q
        |+ q -> false
        |== *!false
    |== !true with Variable
|== !true with AUnary
|------------
|q ∨ r with Variable,Variable
|+ q -> false
    |------------
    |*q
    |+ q -> false
    |== *!false
    |------------
    |*r
    |+ q -> false
    |== *r
|== r with Variable
|------------
|*p
|+ q -> false
|== *p
|------------
|*r
|+ q -> false
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
