
|------------
|(~(p)) ∨ (~(q))
|+ p -> true
    |------------
    |~(p)
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *(true)
    |== (false)
    |------------
    |~(q)
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q)
|== (~(q))
|------------
|q ∨ r
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |*r
    |+ p -> true
    |== *r
|== q ∨ r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q))
|+ q -> false
    |------------
    |~(q)
    |+ q -> false
        |------------
        |*q
        |+ q -> false
        |== *(false)
    |== (true)
|== (true)
|------------
|q ∨ r
|+ q -> false
    |------------
    |*q
    |+ q -> false
    |== *(false)
    |------------
    |*r
    |+ q -> false
    |== *r
|== r
|------------
|*p
|+ q -> false
|== *p
|------------
|*r
|+ q -> false
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
