
|------------
|(~(p)) ∨ (~(q))
|+ p -> true
    |------------
    |~(p)
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *(true)
        |   proof: {'p'}
    |== (false)
    |   proof: {'p'}
    |------------
    |~(q)
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q)
|== (~(q))
|   proof: {'p'}
|------------
|q ∨ r
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |*r
    |+ p -> true
    |== *r
|== q ∨ r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q))
|proof: {'p'}
|+ q -> false
    |------------
    |~(q)
    |+ q -> false
        |------------
        |*q
        |+ q -> false
        |== *(false)
        |   proof: {'q'}
    |== (true)
    |   proof: {'q'}
|== (true)
|   proof: {'q'}
|------------
|q ∨ r
|+ q -> false
    |------------
    |*q
    |+ q -> false
    |== *(false)
    |   proof: {'q'}
    |------------
    |*r
    |+ q -> false
    |== *r
|== r
|   proof: {'q'}
|------------
|*p
|+ q -> false
|== *p
|------------
|*r
|+ q -> false
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
