
|------------
|(~((x = 0))) ∨ (x = 0) with ~((x = 0)),(x = 0)
|+ x -> 0
    |------------
    |~((x = 0)) with (x = 0)
    |+ x -> 0
        |------------
        |(x = 0) with x = 0
        |+ x -> 0
            |------------
            |*x = 0 with x,0
            |+ x -> 0
                |------------
                |x
                |+ x -> 0
                |== !0
                |------------
                |0
                |+ x -> 0
                |== !0
            |== *(true) with true
        |== ((true)) with (true)
    |== (false) with false
    |------------
    |(x = 0) with x = 0
    |+ x -> 0
        |------------
        |*x = 0 with x,0
        |+ x -> 0
            |------------
            |x
            |+ x -> 0
            |== !0
            |------------
            |0
            |+ x -> 0
            |== !0
        |== *(true) with true
    |== ((true)) with (true)
|== (true) with true
Z3 propagation ********************************
