
|------------
|(~((x = 0))) ∨ (x = 0) with ~((x = 0)),(x = 0)
|+ x -> 0
    |------------
    |~((x = 0)) with (x = 0)
    |+ x -> 0
        |------------
        |(x = 0) with x = 0
        |+ x -> 0
            |------------
            |*x = 0 with x,0
            |+ x -> 0
                |------------
                |x
                |+ x -> 0
                |== !0
                |------------
                |0
                |+ x -> 0
                |== 0
            |== *!true with x,0
        |== !true with x = 0
    |== !false with (x = 0)
    |------------
    |(x = 0) with x = 0
    |+ x -> 0
        |------------
        |*x = 0 with x,0
        |+ x -> 0
            |------------
            |x
            |+ x -> 0
            |== !0
            |------------
            |0
            |+ x -> 0
            |== 0
        |== *!true with x,0
    |== !true with x = 0
|== !true with (x = 0)
Z3 propagation ********************************
