
|------------
|(~((x = 0))) ∨ (x = 0)
|+ x -> 0
    |------------
    |~((x = 0))
    |+ x -> 0
        |------------
        |(x = 0)
        |+ x -> 0
            |------------
            |*x = 0
            |+ x -> 0
                |------------
                |x
                |+ x -> 0
                |== 0
                |------------
                |0
                |+ x -> 0
                |== 0
            |== *(true)
        |== ((true))
    |== (false)
    |------------
    |(x = 0)
    |+ x -> 0
        |------------
        |*x = 0
        |+ x -> 0
            |------------
            |x
            |+ x -> 0
            |== 0
            |------------
            |0
            |+ x -> 0
            |== 0
        |== *(true)
    |== ((true))
|== (true)
Z3 propagation ********************************
