
|------------
|((~((p))) ∨ (p)) with (~((p))) ∨ (p)
|+ p -> true
    |------------
    |(~((p))) ∨ (p) with ~((p)),(p)
    |+ p -> true
        |------------
        |~((p)) with (p)
        |+ p -> true
            |------------
            |(p) with p
            |+ p -> true
            |== (true) with true
        |== (false) with false
        |------------
        |(p) with p
        |+ p -> true
        |== (true) with true
    |== (true) with true
|== ((true)) with (true)
Z3 propagation ********************************
