
|------------
|((~((p))) ∨ (p)) with ADisjunction
|+ p -> true
    |------------
    |(~((p))) ∨ (p) with AUnary,Brackets
    |+ p -> true
        |------------
        |~((p)) with Brackets
        |+ p -> true
            |------------
            |(p) with Variable
            |+ p -> true
                |------------
                |*p
                |+ p -> true
                |== *!true
            |== !true with Variable
        |== !false with Brackets
        |------------
        |(p) with Variable
        |+ p -> true
            |------------
            |*p
            |+ p -> true
            |== *!true
        |== !true with Variable
    |== !true with Brackets
|== !true with ADisjunction
Z3 propagation ********************************
