
|------------
|(~(((1 + x) = 1))) ∨ ((1 + x) = 1) with ~(((1 + x) = 1)),((1 + x) = 1)
|+ x -> 0
    |------------
    |~(((1 + x) = 1)) with ((1 + x) = 1)
    |+ x -> 0
        |------------
        |((1 + x) = 1) with (1 + x) = 1
        |+ x -> 0
            |------------
            |*(1 + x) = 1 with 1 + x,1
            |+ x -> 0
                |------------
                |1 + x with 1,x
                |+ x -> 0
                    |------------
                    |1
                    |+ x -> 0
                    |== 1
                    |------------
                    |x
                    |+ x -> 0
                    |== !0
                |== 1
                |------------
                |1
                |+ x -> 0
                |== 1
            |== *!true with 1 + x,1
        |== !true with (1 + x) = 1
    |== !false with ((1 + x) = 1)
    |------------
    |((1 + x) = 1) with (1 + x) = 1
    |+ x -> 0
        |------------
        |*(1 + x) = 1 with 1 + x,1
        |+ x -> 0
            |------------
            |1 + x with 1,x
            |+ x -> 0
                |------------
                |1
                |+ x -> 0
                |== 1
                |------------
                |x
                |+ x -> 0
                |== !0
            |== 1
            |------------
            |1
            |+ x -> 0
            |== 1
        |== *!true with 1 + x,1
    |== !true with (1 + x) = 1
|== !true with ((1 + x) = 1)
|------------
|*(1 + x) = 1 with 1 + x,1
|+ x -> 0
    |------------
    |1 + x with 1,x
    |+ x -> 0
        |------------
        |1
        |+ x -> 0
        |== 1
        |------------
        |x
        |+ x -> 0
        |== !0
    |== 1
    |------------
    |1
    |+ x -> 0
    |== 1
|== *!true with 1 + x,1
|------------
|*(1 + x) = 1 with 1 + x,1
|+ x -> 0
|== *!true with 1 + x,1
Z3 propagation ********************************
|------------
|*x = 0 with x,0
|+ x + 1 -> 1  (or 1 + x -> 1)
    |------------
    |x
    |+ x + 1 -> 1  (or 1 + x -> 1)
    |== x
    |------------
    |0
    |+ x + 1 -> 1  (or 1 + x -> 1)
    |== 0
|== *x = 0 with x,0
