
|------------
|(~(((1 + x) = 1))) ∨ ((1 + x) = 1)
|+ x -> 0
    |------------
    |~(((1 + x) = 1))
    |+ x -> 0
        |------------
        |((1 + x) = 1)
        |+ x -> 0
            |------------
            |*(1 + x) = 1
            |+ x -> 0
                |------------
                |1 + x
                |+ x -> 0
                    |------------
                    |1
                    |+ x -> 0
                    |== 1
                    |------------
                    |x
                    |+ x -> 0
                    |== (0)
                    |   proof: {'x'}
                |== (1)
                |   proof: {'x'}
                |------------
                |1
                |+ x -> 0
                |== 1
            |== *(true)
            |   proof: {'x'}
        |== ((true))
        |   proof: {'x'}
    |== (false)
    |   proof: {'x'}
    |------------
    |((1 + x) = 1)
    |+ x -> 0
        |------------
        |*(1 + x) = 1
        |+ x -> 0
            |------------
            |1 + x
            |+ x -> 0
                |------------
                |1
                |+ x -> 0
                |== 1
                |------------
                |x
                |+ x -> 0
                |== (0)
                |   proof: {'x'}
            |== (1)
            |   proof: {'x'}
            |------------
            |1
            |+ x -> 0
            |== 1
        |== *(true)
        |   proof: {'x'}
    |== ((true))
    |   proof: {'x'}
|== (true)
|   proof: {'x'}
|------------
|*(1 + x) = 1
|proof: {'x'}
|+ x -> 0
    |------------
    |1 + x
    |proof: {'x'}
    |+ x -> 0
        |------------
        |1
        |+ x -> 0
        |== 1
        |------------
        |x
        |+ x -> 0
        |== (0)
        |   proof: {'x'}
    |== (1)
    |   proof: {'x'}
    |------------
    |1
    |+ x -> 0
    |== 1
|== *(true)
|   proof: {'x'}
|------------
|*x = 0
|+ (x + 1) = 1 -> true  (or (true) -> true)
    |------------
    |x
    |+ (x + 1) = 1 -> true  (or (true) -> true)
    |== x
    |------------
    |0
    |+ (x + 1) = 1 -> true  (or (true) -> true)
    |== 0
|== *x = 0
|------------
|*(true)
|proof: {'x'}
|+ x -> 0
    |------------
    |true
    |+ x -> 0
    |== true
|== *(true)
|   proof: {'x'}
Z3 propagation ********************************
