
|------------
|(~(((1 + x) = 1))) ∨ ((1 + x) = 1) with AUnary,Brackets
|+ x -> 0
    |------------
    |~(((1 + x) = 1)) with Brackets
    |+ x -> 0
        |------------
        |((1 + x) = 1) with AComparison
        |+ x -> 0
            |------------
            |*(1 + x) = 1 with ASumMinus,NumberConstant
            |+ x -> 0
                |------------
                |1 + x with NumberConstant,Variable
                |+ x -> 0
                    |------------
                    |1
                    |+ x -> 0
                    |== 1
                    |------------
                    |x
                    |+ x -> 0
                    |== !0
                |== 1
                |------------
                |1
                |+ x -> 0
                |== 1
            |== *!true with ASumMinus,NumberConstant
        |== !true with AComparison
    |== !false with Brackets
    |------------
    |((1 + x) = 1) with AComparison
    |+ x -> 0
        |------------
        |*(1 + x) = 1 with ASumMinus,NumberConstant
        |+ x -> 0
            |------------
            |1 + x with NumberConstant,Variable
            |+ x -> 0
                |------------
                |1
                |+ x -> 0
                |== 1
                |------------
                |x
                |+ x -> 0
                |== !0
            |== 1
            |------------
            |1
            |+ x -> 0
            |== 1
        |== *!true with ASumMinus,NumberConstant
    |== !true with AComparison
|== !true with Brackets
|------------
|*(1 + x) = 1 with ASumMinus,NumberConstant
|+ x -> 0
    |------------
    |1 + x with NumberConstant,Variable
    |+ x -> 0
        |------------
        |1
        |+ x -> 0
        |== 1
        |------------
        |x
        |+ x -> 0
        |== !0
    |== 1
    |------------
    |1
    |+ x -> 0
    |== 1
|== *!true with ASumMinus,NumberConstant
|------------
|*true with ASumMinus,NumberConstant
|+ x -> 0
|== *!true with ASumMinus,NumberConstant
Z3 propagation ********************************
|------------
|*x = 0 with Variable,NumberConstant
|+ x + 1 -> 1  (or 1 + 0 -> 1)
    |------------
    |x
    |+ x + 1 -> 1  (or 1 + 0 -> 1)
    |== x
    |------------
    |0
    |+ x + 1 -> 1  (or 1 + 0 -> 1)
    |== 0
|== *x = 0 with Variable,NumberConstant
