
|------------
|(~(p)) ∨ q
|+ p -> true
    |------------
    |~(p)
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *(true)
        |   proof: {'p'}
    |== (false)
    |   proof: {'p'}
    |------------
    |*q
    |+ p -> true
    |== *q
|== q
|   proof: {'p'}
|------------
|(~(q)) ∨ r
|+ p -> true
    |------------
    |~(q)
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q)
    |------------
    |*r
    |+ p -> true
    |== *r
|== (~(q)) ∨ r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) ∨ r
|+ q -> true
    |------------
    |~(q)
    |+ q -> true
        |------------
        |*q
        |+ q -> true
        |== *(true)
        |   proof: {'q'}
    |== (false)
    |   proof: {'q'}
    |------------
    |*r
    |+ q -> true
    |== *r
|== r
|   proof: {'q'}
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
