
|------------
|(~(p)) ∨ q with AUnary,Variable
|+ p -> true
    |------------
    |~(p) with Variable
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!true
    |== !false with Variable
    |------------
    |*q
    |+ p -> true
    |== *q
|== q with Variable
|------------
|(~(q)) ∨ r with AUnary,Variable
|+ p -> true
    |------------
    |~(q) with Variable
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with Variable
    |------------
    |*r
    |+ p -> true
    |== *r
|== (~(q)) ∨ r with AUnary,Variable
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) ∨ r with AUnary,Variable
|+ q -> true
    |------------
    |~(q) with Variable
    |+ q -> true
        |------------
        |*q
        |+ q -> true
        |== *!true
    |== !false with Variable
    |------------
    |*r
    |+ q -> true
    |== *r
|== r with Variable
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
