
|------------
|(~(p)) ∨ q with ~(p),q
|+ p -> true
    |------------
    |~(p) with p
    |+ p -> true
        |------------
        |*p
        |+ p -> true
        |== *!True
    |== (false) with false
    |------------
    |*q
    |+ p -> true
    |== *q
|== q with q
|------------
|(~(q)) ∨ r with ~(q),r
|+ p -> true
    |------------
    |~(q) with q
    |+ p -> true
        |------------
        |*q
        |+ p -> true
        |== *q
    |== ~(q) with q
    |------------
    |*r
    |+ p -> true
    |== *r
|== (~(q)) ∨ r with ~(q),r
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|(~(q)) ∨ r with ~(q),r
|+ q -> true
    |------------
    |~(q) with q
    |+ q -> true
        |------------
        |*q
        |+ q -> true
        |== *!True
    |== (false) with false
    |------------
    |*r
    |+ q -> true
    |== *r
|== r with r
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|*p
|+ r -> true
|== *p
|------------
|*q
|+ r -> true
|== *q
Z3 propagation ********************************
