
|------------
|p ⇔ q with p,q
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *!true
    |------------
    |*q
    |+ p -> true
    |== *q
|== (q) with q
|------------
|q ⇔ (~(r)) with q,(~(r))
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |(~(r)) with ~(r)
    |+ p -> true
        |------------
        |~(r) with r
        |+ p -> true
            |------------
            |*r
            |+ p -> true
            |== *r
        |== ~(r) with r
    |== (~(r)) with ~(r)
|== q ⇔ (~(r)) with q,(~(r))
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|q ⇔ (~(r)) with q,(~(r))
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *!true
    |------------
    |(~(r)) with ~(r)
    |+ q -> true
        |------------
        |~(r) with r
        |+ q -> true
            |------------
            |*r
            |+ q -> true
            |== *r
        |== ~(r) with r
    |== (~(r)) with ~(r)
|== ((~(r))) with (~(r))
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|((~(r))) with (~(r))
|+ r -> false
    |------------
    |(~(r)) with (~(r))
    |+ r -> false
        |------------
        |(~(r)) with ~(r)
        |+ r -> false
            |------------
            |~(r) with r
            |+ r -> false
                |------------
                |*r
                |+ r -> false
                |== *!false
            |== !true with r
        |== !true with ~(r)
    |== !true with (~(r))
|== !true with (~(r))
|------------
|*p
|+ r -> false
|== *p
|------------
|*q
|+ r -> false
|== *q
Z3 propagation ********************************
