
|------------
|p ⇔ q
|+ p -> true
    |------------
    |*p
    |+ p -> true
    |== *(true)
    |------------
    |*q
    |+ p -> true
    |== *q
|== (q)
|------------
|q ⇔ (~(r))
|+ p -> true
    |------------
    |*q
    |+ p -> true
    |== *q
    |------------
    |(~(r))
    |+ p -> true
        |------------
        |~(r)
        |+ p -> true
            |------------
            |*r
            |+ p -> true
            |== *r
        |== ~(r)
    |== (~(r))
|== q ⇔ (~(r))
|------------
|*q
|+ p -> true
|== *q
|------------
|*r
|+ p -> true
|== *r
|------------
|q ⇔ (~(r))
|+ q -> true
    |------------
    |*q
    |+ q -> true
    |== *(true)
    |------------
    |(~(r))
    |+ q -> true
        |------------
        |~(r)
        |+ q -> true
            |------------
            |*r
            |+ q -> true
            |== *r
        |== ~(r)
    |== (~(r))
|== ((~(r)))
|------------
|*p
|+ q -> true
|== *p
|------------
|*r
|+ q -> true
|== *r
|------------
|((~(r)))
|+ r -> false
    |------------
    |(~(r))
    |+ r -> false
        |------------
        |(~(r))
        |+ r -> false
            |------------
            |~(r)
            |+ r -> false
                |------------
                |*r
                |+ r -> false
                |== *(false)
            |== (true)
        |== ((true))
    |== (true)
|== ((true))
|------------
|*p
|+ r -> false
|== *p
|------------
|*q
|+ r -> false
|== *q
Z3 propagation ********************************
